[2m2026-05-20T09:08:30.720293Z[0m [[32m[1mdebug    [0m] [1mloaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>[0m [[0m[1m[34mpasslib.utils.compat[0m][0m
[2m2026-05-20T09:08:30.720396Z[0m [[32m[1mdebug    [0m] [1mloaded lazy attr 'NativeStringIO': <class '_io.StringIO'>[0m [[0m[1m[34mpasslib.utils.compat[0m][0m
[2m2026-05-20T09:08:30.720434Z[0m [[32m[1mdebug    [0m] [1mloaded lazy attr 'BytesIO': <class '_io.BytesIO'>[0m [[0m[1m[34mpasslib.utils.compat[0m][0m
[2m2026-05-20T09:08:30.723033Z[0m [[32m[1mdebug    [0m] [1mregistered 'argon2' handler: <class 'passlib.handlers.argon2.argon2'>[0m [[0m[1m[34mpasslib.registry[0m][0m
============================= test session starts ==============================
platform darwin -- Python 3.13.6, pytest-9.0.3, pluggy-1.6.0 -- /Users/krinjal_agrawal/Desktop/TohfaHub_KK/TohfaHub_project/craftnest-backend/.venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/krinjal_agrawal/Desktop/TohfaHub_KK/TohfaHub_project/craftnest-backend
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests/test_browse.py::test_browse_home [2m2026-05-20T09:08:30.776591Z[0m [[32m[1mdebug    [0m] [1mUsing selector: KqueueSelector[0m [[0m[1m[34masyncio[0m][0m
[2m2026-05-20T09:08:30.776716Z[0m [[32m[1mdebug    [0m] [1mUsing selector: KqueueSelector[0m [[0m[1m[34masyncio[0m][0m
[2m2026-05-20T09:08:30.777187Z[0m [[32m[1mdebug    [0m] [1mexecuting <function connect.<locals>.connector at 0x1057ccd60>[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.777398Z[0m [[32m[1mdebug    [0m] [1moperation <function connect.<locals>.connector at 0x1057ccd60> completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.777516Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method create_function of sqlite3.Connection object at 0x1057d08b0>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x1057cc680>, deterministic=True)[0m [[0m[1m[34maiosqlite[0m][0m
